date,NR_peak_demand,WR_peak_demand,SR_peak_demand,ER_peak_demand,NER_peak_demand,Total_peak_demand,NR_peak_shortage,WR_peak_shortage,SR_peak_shortage,ER_peak_shortage,NER_peak_shortage,Total_peak_shortage
16-Aug-17,49937,36855,34333,17565,2364,141054,1626,19,28,0,110,1783
19-May-17,48772,46293,35948,17815,2389,151217,2493,69,0,0,78,2639
20-Oct-17,43548,38017,33495,19852,2613,137526,559,0,0,0,53,612
23-Dec-17,44053,46275,38410,17029,2415,148182,821,11,99,100,48,1079
12-Dec-17,39121,45353,37347,17722,2327,141870,697,11,0,0,94,802
9-Jan-18,44371,45116,39406,17512,2387,148792,601,11,0,0,48,660
30-Sep-17,48721,45430,33343,18421,2255,148170,1653,0,0,0,161,1814
26-Jul-17,51255,38509,40146,17581,2426,149917,789,124,0,4,144,1060
10-Feb-18,43945,43646,40891,18660,2371,149514,783,64,0,300,52,1198
30-Oct-17,40767,44345,35620,18260,2346,141337,1051,0,0,130,64,1245
9-May-17,47964,44021,36912,19107,2423,150427,1008,43,0,100,59,1210
6-Aug-17,50976,42519,37433,18677,2498,152103,2146,130,0,0,169,2446
10-Jun-17,46995,41232,35493,18072,2469,144261,693,30,0,300,178,1200
4-May-17,45349,46132,38232,18806,2254,150773,3569,149,0,0,239,3958
14-Jan-18,43641,45115,39275,18472,2383,148887,550,11,0,0,37,599
22-Apr-17,48711,47774,37933,19786,2129,156333,37,105,0,200,114,456
20-Sep-17,52467,43913,37101,19359,2490,155330,1761,11,0,351,195,2318
19-Jan-18,44402,46102,39620,18350,2347,150821,551,34,0,0,29,614
2-Dec-17,40847,45397,35727,16941,2320,141231,631,197,0,100,67,995
16-Nov-17,40273,46781,38898,17133,2339,145424,545,12,75,732,69,1432
10-Sep-17,53059,43998,36972,19601,2449,156079,2231,279,281,650,232,3672
12-Apr-17,42992,47632,38928,19630,2308,151489,487,72,46,35,79,719
24-Jan-18,39444,45345,40865,18211,2414,146279,555,0,0,0,46,601
6-Jul-17,49408,39308,37313,18921,2344,147294,297,459,0,0,152,908
29-Jan-18,41205,42642,36933,17799,2347,140926,529,0,0,0,36,565
20-Jun-17,46929,43702,35754,16702,2510,145597,858,95,0,200,128,1281
22-Dec-17,44490,46160,37794,17284,2409,148137,615,11,0,0,63,690
20-Feb-18,41324,43741,42829,18195,2373,148463,521,32,0,250,25,828
16-Jul-17,51321,38417,35178,19258,2480,146654,1036,70,0,200,116,1422
2-Apr-17,39991,46566,38975,19105,1920,146557,639,94,94,0,264,1091
26-Nov-17,40782,46768,38196,17038,2265,145050,521,0,0,0,69,590
30-Jun-17,41840,38522,37007,18880,2535,138784,466,98,0,0,140,704
6-Mar-18,40321,45509,43412,18928,2333,150502,488,67,116,0,52,723
24-May-17,46539,46103,37033,17068,2517,149260,1298,88,73,0,56,1516
1-Nov-17,41158,46046,37673,18035,2354,145266,1978,0,0,470,126,2574
10-Oct-17,48905,46274,38461,18349,2578,154567,2474,75,0,0,131,2680
29-May-17,46610,40537,34116,16852,2452,140568,741,48,27,0,117,932
15-Jul-17,52475,38683,36124,18593,2492,148367,990,64,0,300,133,1487
23-Feb-18,41551,45048,43567,18540,2356,151062,521,22,0,0,54,597
1-Apr-17,41915,47202,39848,19652,2217,150835,478,98,0,150,146,872
3-Sep-17,45510,41037,36059,18331,2477,143413,916,652,0,206,149,1923
18-Jul-17,51606,38646,35890,19994,2467,148603,1625,79,0,9,144,1857
21-Dec-17,44446,45872,38756,16995,2396,148465,987,11,0,0,56,1054
6-Nov-17,39269,44518,34104,17641,2288,137821,1256,0,169,225,85,1735
13-Oct-17,47168,46666,36872,20356,2637,153699,2397,78,0,994,154,3623
28-Aug-17,50594,39858,33781,18668,2597,145497,731,0,0,545,112,1387
8-Mar-18,41196,45963,43790,19752,2311,153012,711,57,50,0,102,920
25-Aug-17,52816,42338,36614,19774,2484,154026,2158,42,0,0,207,2407
31-Aug-17,50116,39572,37663,19992,2596,149938,1776,10,0,0,133,1919
31-Dec-17,44296,45241,39526,17044,2385,148492,892,33,0,50,57,1032
8-Jul-17,51143,40148,36753,18957,2392,149393,463,61,0,0,205,729
28-Nov-17,39820,45898,37766,17985,2246,143715,1347,11,0,0,79,1437
13-Sep-17,53208,44843,38425,19796,2296,158568,2420,708,0,300,390,3818
27-Jan-18,38961,39628,37782,17547,2256,136174,553,58,0,0,29,640
11-Apr-17,41217,47730,39215,19859,2240,150261,1011,120,0,250,138,1519
5-Jul-17,49455,38798,37197,17593,2339,145382,779,88,0,0,182,1049
23-Jun-17,48390,41788,37544,18501,2456,148679,959,40,0,5,112,1116
15-Mar-18,40233,45768,44605,20511,2382,153499,1281,46,99,57,83,1566
18-Mar-18,40500,45138,41561,19573,2179,148951,657,0,33,0,185,875
3-Oct-17,45680,45791,33527,17390,2516,144904,482,54,0,200,123,859
5-Aug-17,50194,41927,37892,18674,2567,151254,1652,118,166,310,145,2392
25-Mar-18,40034,45577,44772,20783,2321,153487,976,44,0,77,100,1198
7-May-17,48073,45488,36183,17613,2125,149481,602,53,0,0,277,932
28-Mar-18,41838,46711,45420,20598,2390,156957,1935,46,0,0,62,2043
1-Dec-17,40951,45932,36269,16821,2361,142334,783,173,0,0,66,1022
15-Nov-17,40453,46909,38583,17581,2335,145861,515,0,75,160,56,806
3-Feb-18,43679,45007,40794,18292,2419,150191,945,45,99,0,65,1154
21-Apr-17,48518,48386,38567,19079,2249,156799,555,96,0,183,121,955
17-Jan-18,44671,46100,37510,18402,2377,149060,546,46,0,0,49,640
23-Sep-17,46032,43678,38974,20070,2514,151268,528,10,25,200,184,948
18-Nov-17,40159,47443,39874,17655,2388,147519,802,23,0,270,71,1166
18-Aug-17,55452,45148,37710,19531,2427,160269,2360,414,30,17,275,3096
23-Oct-17,42060,40289,35707,19592,2198,139846,1107,39,0,240,157,1543
17-May-17,48880,47119,38934,18134,2354,155421,1243,70,0,250,119,1681
3-Jun-17,47676,43586,38544,18265,2382,150452,1166,118,0,0,117,1401
15-Aug-17,52639,41068,36509,18206,2093,150515,1674,682,860,0,479,3695
8-Nov-17,40313,47736,36162,18056,2379,144646,2128,45,1400,950,70,4593
25-Jul-17,48048,37406,39003,17709,2437,144603,1892,59,15,8,149,2123
5-Nov-17,41984,45226,36111,17706,2276,143303,1248,0,0,0,215,1463
3-Mar-18,34911,35955,41786,17448,2184,132284,521,0,83,0,60,663
11-Dec-17,39351,43439,34858,17156,2157,136961,824,0,0,94,49,967
28-Jul-17,50555,37305,39100,18273,2341,147574,1928,118,0,770,282,3097
28-Sep-17,49149,46516,37283,20250,2649,155846,1358,224,20,0,103,1705
7-Dec-17,40395,43570,36988,17576,2401,140929,706,0,0,50,44,800
13-Nov-17,38658,44934,34685,16755,2246,137277,477,22,0,237,109,845
8-Feb-18,42738,44404,39661,18869,2418,148090,535,55,99,0,48,737
25-Sep-17,46461,44012,38482,20757,2592,152304,509,0,0,0,103,612
11-Jan-18,44562,45248,39799,18282,2411,150302,560,45,0,150,17,772
13-Jun-17,48639,41783,35389,17778,2227,145816,1821,40,0,100,169,2130
15-Jun-17,47440,40445,36208,18464,2337,144894,446,0,0,20,126,592
23-Mar-18,40332,45330,44780,20660,2411,153513,835,44,215,0,68,1162
1-May-17,43354,43136,36145,16518,2282,141435,986,86,0,100,31,1203
3-Aug-17,48454,40866,38533,18510,2523,148886,1032,75,0,25,154,1286
18-Jun-17,49906,42894,35867,18246,2321,149234,514,103,14,0,140,772
26-Mar-18,38077,42743,42101,18161,2285,143366,744,31,116,0,66,957
1-Jan-18,41700,42607,37748,16460,2238,140753,1003,10,0,0,43,1056
23-Jul-17,51019,37079,38495,18655,2427,147675,1003,58,0,0,172,1233
15-Feb-18,41334,42883,41673,18274,2308,146472,521,21,0,0,83,625
18-Feb-18,41276,43595,42665,18522,2373,148431,704,21,0,0,57,782
3-Nov-17,41662,46353,37745,17330,2356,145446,1378,127,775,0,96,2376
17-Dec-17,43657,45732,38637,17629,2399,148055,505,11,0,0,62,578
25-Oct-17,42680,44248,38549,19987,2501,147965,1809,22,0,0,112,1943
8-Jun-17,46923,42304,35033,18850,2482,145592,640,30,28,20,148,866
13-Aug-17,53431,42808,37004,18240,2247,153730,1462,0,30,0,259,1751
28-Oct-17,42371,45374,38116,19496,2460,147816,1211,79,30,0,60,1380
11-May-17,46923,46422,36112,19022,2358,150837,642,35,0,0,110,787
5-Jun-17,47532,41753,35494,19655,2288,146722,923,112,0,200,91,1325
17-Oct-17,46039,46707,36168,20685,2651,152251,1917,90,0,0,144,2151
15-Oct-17,46311,46624,36513,20862,2656,152967,1226,286,0,0,124,1636
21-May-17,48255,45882,36911,18017,2415,151481,1054,57,0,0,127,1237
9-Feb-18,42879,45047,41017,18643,2371,149957,981,55,-215,0,58,879
18-Oct-17,49082,46462,35970,20523,2711,154748,649,57,0,0,66,772
23-Aug-17,53110,41546,37828,20004,2452,154941,1724,43,91,0,153,2010
5-Sep-17,47551,43465,36144,19772,2544,149476,3961,456,0,800,119,5336
24-Jan-18,39444,45345,40865,18211,2414,146279,555,0,0,0,46,601
25-Feb-18,40615,44766,41827,18943,2396,148547,716,33,0,0,64,812
13-Jul-17,48620,41328,36435,17811,2436,146631,928,63,0,0,148,1139
31-Jan-18,42976,45131,39767,17476,2359,147708,527,199,0,300,73,1099
27-Dec-17,45360,46320,38436,16837,2364,149317,678,0,50,158,35,921
8-Sep-17,51821,44458,36199,19845,2588,154911,1394,767,0,0,155,2316
28-Feb-18,41473,45826,43244,19392,2328,152262,521,45,0,0,67,632
24-Apr-17,42947,45084,36729,16060,2139,142959,457,34,0,0,70,561
31-May-17,46515,44394,37304,17635,1877,147724,1849,43,0,0,472,2364
13-Mar-18,40709,45740,44085,19507,2384,152425,1695,68,0,0,68,1830
25-Jun-17,52429,41360,34535,17927,2453,148705,953,111,0,300,94,1457
14-May-17,49588,46070,37623,16956,2404,152641,858,68,0,0,95,1021
5-Oct-17,47662,47792,37016,19670,2623,154762,3858,940,0,565,129,5491
28-Jun-17,51731,39622,34405,18588,2442,146788,1670,68,0,0,133,1872
23-Nov-17,40119,47305,38857,16553,2323,145157,1194,12,0,0,90,1296
18-Sep-17,51965,40248,31274,17790,2062,143339,1848,0,0,0,448,2296
17-Apr-17,42883,46543,35766,18874,2106,146171,449,23,0,150,87,709
3-Jul-17,44006,35352,34301,17468,2343,133470,597,112,82,230,123,1143
15-Sep-17,52522,43991,38855,20108,2446,157922,4206,709,25,300,231,5470
21-Jan-18,43404,46593,39299,18793,2410,150499,510,22,0,0,38,571
6-Oct-17,48825,47205,36735,19855,2671,155291,2942,1197,10,488,116,4753
30-Aug-17,49500,38070,36947,19638,2571,146726,1749,0,0,150,121,2020
26-Jun-17,50664,36410,31958,17054,2332,138418,1026,148,0,250,92,1516
22-Jan-18,40756,42977,36768,17695,2302,140499,520,0,0,0,51,571
14-Apr-17,45004,48066,38997,20100,2249,154416,873,60,0,400,195,1528
16-Sep-17,53105,43159,37729,20283,2522,156798,3234,736,91,0,205,4266
19-Apr-17,45689,49060,39584,20063,2318,156713,466,135,0,0,83,685
20-Nov-17,37487,44697,35429,17144,2317,137074,550,0,0,400,72,1022
22-May-17,38015,43525,35731,18214,2361,137845,472,22,43,0,44,581
20-Aug-17,54165,43910,34534,19212,2555,154376,1123,32,0,200,183,1538
16-Oct-17,45320,45166,33545,20046,2432,146509,1291,43,0,912,187,2433
23-Apr-17,44866,47731,39182,18652,2127,152558,479,0,0,200,90,769
24-Dec-17,43398,45955,38504,17207,2369,147433,532,23,0,0,43,597
30-Nov-17,41780,45848,38218,16853,2405,145104,876,23,0,0,52,951
9-Apr-17,41960,47368,39514,19254,2195,150292,462,36,0,0,136,634
26-Mar-18,38077,42743,42101,18161,2285,143366,744,31,116,0,66,957
29-Dec-17,44779,45357,38175,16785,2385,147481,887,11,33,0,72,1003
6-Sep-17,49734,40624,36758,20386,2526,150028,1526,53,0,580,172,2330
10-Jul-17,52800,39029,33752,18153,2346,146080,664,16,0,0,118,798
26-Feb-18,38540,42612,40469,18501,2301,142423,581,0,0,0,68,649
3-Apr-17,36968,44889,36051,18326,1917,138151,846,45,0,0,297,1188
14-Dec-17,41943,45862,38533,17176,2346,145860,1149,80,0,0,75,1304
2-Jan-18,44061,42946,38250,17012,2240,144510,507,11,0,0,45,563
16-Feb-18,42256,43496,42486,17819,2379,148436,521,32,0,0,43,595
20-Jul-17,51531,38817,35850,18641,2410,147249,3109,168,0,0,163,3440
4-Apr-17,43870,47394,38998,18641,1898,150801,1218,24,25,0,371,1638
5-Mar-18,36261,42498,40102,18618,2208,139688,479,21,231,93,79,903
19-Dec-17,43214,47163,38397,17292,2374,148439,811,11,83,59,54,1018
8-Aug-17,48680,37041,37752,18999,2523,144995,771,69,0,400,161,1401
29-Jun-17,43813,38709,36053,18417,2467,139459,996,29,0,0,137,1162
10-Aug-17,50428,42059,35289,19956,2479,150211,2604,396,335,207,157,3699
12-May-17,48816,45618,37418,15847,2454,150153,558,67,0,0,65,690
6-Jun-17,49938,42633,36309,17213,2371,148463,2202,20,29,0,128,2379
30-Mar-18,41088,46237,45923,20666,2099,156012,1105,34,0,0,313,1452
26-Oct-17,44163,45151,38214,19924,2532,149983,1203,186,0,250,79,1718
26-Sep-17,49107,46286,37231,20703,2665,155991,1215,0,0,0,90,1305
9-Dec-17,41021,45542,38076,17325,2395,144359,756,0,99,0,52,907
30-Jul-17,51054,39183,37621,19575,2510,149943,2237,787,0,170,159,3353
6-Feb-18,43539,44473,40384,18713,2412,149522,641,22,0,0,58,721
12-Jan-18,44450,46697,40357,18783,2423,152710,526,23,0,646,26,1221
4-Dec-17,38701,43723,32938,16408,2251,134021,806,11,0,0,65,882
10-Nov-17,41038,48018,38213,17734,2428,147431,1760,35,0,0,61,1856
29-Apr-17,45084,46337,39022,20628,1497,152568,521,223,0,0,934,1678
5-Feb-18,40247,42018,37122,17812,2298,139497,606,0,66,162,38,872
20-Mar-18,41630,45323,41413,20375,2268,151009,573,89,0,0,75,737
16-Jun-17,51433,42179,35738,17518,2491,149359,2059,195,0,45,110,2409
2-May-17,45219,44304,33596,15516,2293,140929,793,22,0,0,88,903
21-Aug-17,51920,38886,33149,19175,2413,145543,981,39,0,235,157,1412
7-Apr-17,42191,46474,38098,19363,2217,148343,702,58,0,400,72,1232
